quote_date,client_internal,price
2019-01-02T00:00:00Z,EQ38475943,1045.849976
2019-01-03T00:00:00Z,EQ38475943,1016.0599980000001
2019-01-04T00:00:00Z,EQ38475943,1070.709961
2019-01-07T00:00:00Z,EQ38475943,1068.390015
2019-01-08T00:00:00Z,EQ38475943,1076.280029
2019-01-09T00:00:00Z,EQ38475943,1074.660034
2019-01-10T00:00:00Z,EQ38475943,1070.329956
2019-01-11T00:00:00Z,EQ38475943,1057.189941
2019-01-14T00:00:00Z,EQ38475943,1044.689941
2019-01-15T00:00:00Z,EQ38475943,1077.150024
2019-01-16T00:00:00Z,EQ38475943,1080.969971
2019-01-17T00:00:00Z,EQ38475943,1089.900024
2019-01-18T00:00:00Z,EQ38475943,1098.26001
2019-01-22T00:00:00Z,EQ38475943,1070.52002
2019-01-23T00:00:00Z,EQ38475943,1075.569946
2019-01-24T00:00:00Z,EQ38475943,1073.900024
2019-01-25T00:00:00Z,EQ38475943,1090.98999
2019-01-28T00:00:00Z,EQ38475943,1070.079956
2019-01-29T00:00:00Z,EQ38475943,1060.619995
2019-01-30T00:00:00Z,EQ38475943,1089.060059
2019-01-31T00:00:00Z,EQ38475943,1116.369995
2019-02-01T00:00:00Z,EQ38475943,1110.75
2019-02-04T00:00:00Z,EQ38475943,1132.800049
2019-02-05T00:00:00Z,EQ38475943,1145.98999
2019-02-06T00:00:00Z,EQ38475943,1115.22998
2019-02-07T00:00:00Z,EQ38475943,1098.709961
2019-02-08T00:00:00Z,EQ38475943,1095.060059
2019-02-11T00:00:00Z,EQ38475943,1095.01001
2019-02-12T00:00:00Z,EQ38475943,1121.369995
2019-02-13T00:00:00Z,EQ38475943,1120.160034
2019-02-14T00:00:00Z,EQ38475943,1121.670044
2019-02-15T00:00:00Z,EQ38475943,1113.650024
2019-02-19T00:00:00Z,EQ38475943,1118.560059
2019-02-20T00:00:00Z,EQ38475943,1113.800049
2019-02-21T00:00:00Z,EQ38475943,1096.969971
2019-02-22T00:00:00Z,EQ38475943,1110.369995
2019-02-25T00:00:00Z,EQ38475943,1109.400024
2019-02-26T00:00:00Z,EQ38475943,1115.130005
2019-02-27T00:00:00Z,EQ38475943,1116.050049
2019-02-28T00:00:00Z,EQ38475943,1119.920044
2019-03-01T00:00:00Z,EQ38475943,1140.98999
2019-03-04T00:00:00Z,EQ38475943,1147.800049
2019-03-05T00:00:00Z,EQ38475943,1162.030029
2019-03-06T00:00:00Z,EQ38475943,1157.859985
2019-03-07T00:00:00Z,EQ38475943,1143.300049
2019-03-08T00:00:00Z,EQ38475943,1142.319946
2019-03-11T00:00:00Z,EQ38475943,1175.76001
2019-03-12T00:00:00Z,EQ38475943,1193.199951
2019-03-13T00:00:00Z,EQ38475943,1193.319946
2019-03-14T00:00:00Z,EQ38475943,1185.550049
2019-03-15T00:00:00Z,EQ38475943,1184.459961
2019-03-18T00:00:00Z,EQ38475943,1184.26001
2019-03-19T00:00:00Z,EQ38475943,1198.849976
2019-03-20T00:00:00Z,EQ38475943,1223.969971
2019-03-21T00:00:00Z,EQ38475943,1231.540039
2019-03-22T00:00:00Z,EQ38475943,1205.5
2019-03-25T00:00:00Z,EQ38475943,1193.0
2019-03-26T00:00:00Z,EQ38475943,1184.619995
2019-03-27T00:00:00Z,EQ38475943,1173.02002
2019-03-28T00:00:00Z,EQ38475943,1168.48999
2019-03-29T00:00:00Z,EQ38475943,1173.310059
2019-04-01T00:00:00Z,EQ38475943,1194.430054
2019-04-02T00:00:00Z,EQ38475943,1200.48999
2019-04-03T00:00:00Z,EQ38475943,1205.920044
2019-04-04T00:00:00Z,EQ38475943,1215.0
2019-04-05T00:00:00Z,EQ38475943,1207.150024
2019-04-08T00:00:00Z,EQ38475943,1203.839966
2019-04-09T00:00:00Z,EQ38475943,1197.25
2019-04-10T00:00:00Z,EQ38475943,1202.160034
2019-04-11T00:00:00Z,EQ38475943,1204.619995
2019-04-12T00:00:00Z,EQ38475943,1217.869995
2019-04-15T00:00:00Z,EQ38475943,1221.099976
2019-04-16T00:00:00Z,EQ38475943,1227.130005
2019-04-17T00:00:00Z,EQ38475943,1236.339966
2019-04-18T00:00:00Z,EQ38475943,1236.369995
2019-04-22T00:00:00Z,EQ38475943,1248.839966
2019-04-23T00:00:00Z,EQ38475943,1264.550049
2019-04-24T00:00:00Z,EQ38475943,1256.0
2019-04-25T00:00:00Z,EQ38475943,1263.449951
2019-04-26T00:00:00Z,EQ38475943,1272.180054
2019-04-29T00:00:00Z,EQ38475943,1287.579956
2019-04-30T00:00:00Z,EQ38475943,1188.47998
2019-05-01T00:00:00Z,EQ38475943,1168.079956
2019-05-02T00:00:00Z,EQ38475943,1162.609985
2019-05-03T00:00:00Z,EQ38475943,1185.400024
2019-05-06T00:00:00Z,EQ38475943,1189.390015
2019-05-07T00:00:00Z,EQ38475943,1174.099976
2019-05-08T00:00:00Z,EQ38475943,1166.27002
2019-05-09T00:00:00Z,EQ38475943,1162.380005
2019-05-10T00:00:00Z,EQ38475943,1164.27002
2019-05-13T00:00:00Z,EQ38475943,1132.030029
2019-05-14T00:00:00Z,EQ38475943,1120.439941
2019-05-15T00:00:00Z,EQ38475943,1164.209961
2019-05-16T00:00:00Z,EQ38475943,1178.97998
2019-05-17T00:00:00Z,EQ38475943,1162.300049
2019-05-20T00:00:00Z,EQ38475943,1138.849976
