client_internal,date,price,currency
T_3_02/15/49,15/02/2019,100.109375,USD
T_3_02/15/49,18/02/2019,100.109375,USD
T_3_02/15/49,19/02/2019,100.421875,USD
T_3_02/15/49,20/02/2019,100.0859375,USD
T_3_02/15/49,21/02/2019,99.015625,USD
T_3_02/15/49,22/02/2019,99.671875,USD
T_3_02/15/49,25/02/2019,99.4609375,USD
T_3_02/15/49,26/02/2019,99.8828125,USD
T_3_02/15/49,27/02/2019,98.71875,USD
T_3_02/15/49,28/02/2019,98.4296875,USD
T_3_02/15/49,01/03/2019,97.6015625,USD
T_3_02/15/49,04/03/2019,98.2421875,USD
T_3_02/15/49,05/03/2019,98.3984375,USD
T_3_02/15/49,06/03/2019,98.6015625,USD
T_3_02/15/49,07/03/2019,99.4609375,USD
T_3_02/15/49,08/03/2019,99.7578125,USD
T_3_02/15/49,11/03/2019,99.4609375,USD
T_3_02/15/49,12/03/2019,100.15625,USD
T_3_02/15/49,13/03/2019,99.671875,USD
T_3_02/15/49,14/03/2019,99.09375,USD
T_3_02/15/49,15/03/2019,99.765625,USD
T_3_02/15/49,18/03/2019,99.640625,USD
T_3_02/15/49,19/03/2019,99.5546875,USD
T_3_02/15/49,20/03/2019,100.5546875,USD
T_3_02/15/49,21/03/2019,100.6484375,USD
T_3_02/15/49,22/03/2019,102.5,USD
T_3_02/15/49,25/03/2019,102.7578125,USD
T_3_02/15/49,26/03/2019,102.5234375,USD
T_3_02/15/49,27/03/2019,103.796875,USD
T_3_02/15/49,28/03/2019,103.546875,USD
T_3_02/15/49,29/03/2019,103.71875,USD
T_3_02/15/49,01/04/2019,102.171875,USD
T_3_02/15/49,02/04/2019,102.4296875,USD
T_3_02/15/49,03/04/2019,101.296875,USD
T_3_02/15/49,04/04/2019,101.5859375,USD
T_3_02/15/49,05/04/2019,101.90625,USD
T_3_02/15/49,08/04/2019,101.4296875,USD
T_3_02/15/49,09/04/2019,101.6953125,USD
T_3_02/15/49,10/04/2019,102.1171875,USD
T_3_02/15/49,11/04/2019,101.4296875,USD
T_3_02/15/49,12/04/2019,100.4375,USD
T_3_02/15/49,15/04/2019,100.609375,USD
T_3_02/15/49,16/04/2019,100.140625,USD
T_3_02/15/49,17/04/2019,100.09375,USD
T_3_02/15/49,18/04/2019,100.7578125,USD
T_3_02/15/49,19/04/2019,100.7578125,USD
T_3_02/15/49,22/04/2019,100.1484375,USD
T_3_02/15/49,23/04/2019,100.375,USD
T_3_02/15/49,24/04/2019,101.28125,USD
T_3_02/15/49,25/04/2019,101.1328125,USD
T_3_02/15/49,26/04/2019,101.5078125,USD
T_3_02/15/49,29/04/2019,100.8828125,USD
T_3_02/15/49,30/04/2019,101.3984375,USD
T_3_02/15/49,01/05/2019,101.8984375,USD
T_3_02/15/49,02/05/2019,101.375,USD
T_3_02/15/49,03/05/2019,101.59375,USD
T_3_02/15/49,06/05/2019,102.1953125,USD
T_3_02/15/49,07/05/2019,102.6953125,USD
T_3_02/15/49,08/05/2019,102.09375,USD
T_3_02/15/49,09/05/2019,102.75,USD
T_3_02/15/49,10/05/2019,102.2734375,USD
T_3_02/15/49,13/05/2019,103.3046875,USD
T_3_02/15/49,14/05/2019,103.078125,USD
T_3_02/15/49,15/05/2019,103.65625,USD
T_3_02/15/49,16/05/2019,103.3515625,USD
T_3_02/15/49,17/05/2019,103.5234375,USD
T_3_02/15/49,20/05/2019,103.2734375,USD
T_3_02/15/49,21/05/2019,103.1328125,USD
T_3_02/15/49,22/05/2019,103.8828125,USD
T_3_02/15/49,23/05/2019,104.9765625,USD
T_3_02/15/49,24/05/2019,105.046875,USD
T_3_02/15/49,27/05/2019,105.046875,USD
T_3_02/15/49,28/05/2019,106.015625,USD
T_3_02/15/49,29/05/2019,106.2734375,USD
T_3_02/15/49,30/05/2019,107.390625,USD
T_3_02/15/49,31/05/2019,108.9453125,USD
T_3_02/15/49,03/06/2019,109.75,USD
T_3_02/15/49,04/06/2019,107.96875,USD
T_3_02/15/49,05/06/2019,107.2109375,USD
T_3_02/15/49,06/06/2019,107.9140625,USD
T_3_02/15/49,07/06/2019,108.8046875,USD
T_3_02/15/49,10/06/2019,107.5859375,USD
